,KAMCHAY,LRCHRUM,ATAY,TATAY,KIRIROM1,KIRIROM3
194,117.6367185,375.84062575,276.15078137500007,159.11562475,7.708984375,6.585546875
195,123.50156225,391.14765724999995,286.613281625,164.785546625,7.9515625,6.69375
196,134.07070349999998,422.40155999999996,307.96601625,175.969140375,8.566015625,7.112109375
197,143.2304685,425.16249625,310.57617262499997,179.300000125,8.729296875,7.24296875
198,139.38593774999998,413.69257625,305.151172125,174.82656175000002,8.7546875,7.465234375
199,134.2410155,403.05312775,296.34531275,172.57773475,9.04921875,7.674609375
200,130.326172375,390.44140799999997,287.478124625,168.5812495,8.780078125,7.57421875
201,127.19843725000001,390.909769,287.44882924999996,167.47343650000002,8.593359375,7.386328125
202,131.6109375,434.0765640000001,317.48398525,177.87734400000002,8.744921875,7.509375
203,135.65156274999998,443.40742174999997,324.03320237500003,181.1984365,8.946484375,7.75859375
204,130.99453162499998,432.98085775,317.01406462499995,179.76679699999997,9.0421875,8.065625
205,127.70195275,429.0039099999998,314.87812462500005,180.9429685,9.012890625,8.151171875
206,126.09218787500001,435.4441385,318.728126375,181.544140125,9.069140625,8.2453125
207,127.407031125,423.06992199999996,309.8960945,178.82539087499998,9.2625,8.25078125
208,129.905468625,411.634765125,301.83242062500005,175.94062612499997,9.121484375,8.33671875
209,128.67812425000002,404.4531245,297.73945237500004,173.3464845,8.988671875,8.2140625
210,127.86328162499998,403.94179737499996,298.3828135,172.20390737499997,8.887890625,8.208203125
211,129.220312375,414.902734375,305.43476675,175.96718812499998,8.886328125,8.367578125
212,132.16484425,422.3929685000001,309.184764625,180.251953125,9.02265625,8.565234375
213,135.72382899999997,417.66953399999994,307.44023250000004,178.311328875,9.313671875,8.515625
214,134.540625125,415.444533,306.24336025,179.196485,9.235546875,8.384765625
215,133.226171875,423.23124874999996,312.48085975,179.420703625,9.22890625,8.387109375
216,134.913281,444.10429800000003,326.08163975,186.717578625,9.475,8.616796875
217,137.958593625,454.91952850000007,333.6832025,192.23437562499998,9.5859375,8.763671875
218,135.856640375,456.21367325,334.97812562499996,191.15664099999998,9.49140625,8.740234375
219,134.41445349999998,452.24492174999995,333.48007762500004,187.8195305,9.41015625,8.65859375
220,134.464453,460.91484225000005,338.42187375000003,190.992968125,9.512890625,8.717578125
221,134.106250375,452.5902347499999,333.746093625,187.1011725,9.535546875,8.762890625
222,131.846874875,445.70820050000003,329.8917975,186.1667965,9.38046875,8.76640625
223,130.644140625,451.24140625,334.92812475,187.641014875,9.473828125,8.971484375
224,127.92773425,440.0457045,326.9515625,187.14062525,9.369140625,8.98125
225,127.76757725000002,431.180858,318.871485,186.16406312499998,9.2984375,8.93125
226,137.88398412499998,433.458593,319.30429875,187.277734625,9.592578125,8.9484375
227,141.76562475,431.88047100000006,319.5597675,186.790624375,9.73515625,9.194140625
228,141.53242212499998,440.96562775,326.677734,188.76835925,9.65625,9.258984375
229,142.4703125,450.27499900000004,331.56445475,191.4249995,9.8546875,9.4078125
230,148.33984375,473.87734524999996,346.125587,199.413867125,10.36484375,9.64296875
231,152.83984412499998,469.14218925000006,343.54785024999995,200.71582074999998,10.703125,9.7626953125
232,145.410352625,447.8070317499999,329.198242,198.361718625,10.5736328125,9.9904296875
233,140.86425712500002,431.00156200000004,319.93066375,194.60214825,10.61640625,9.9880859375
234,138.278125125,429.931839,318.60312600000003,192.349414125,10.473828125,9.957421875
235,139.369922,431.06094075,318.707619,190.03007762500002,10.257421875,9.7712890625
236,139.944531,432.05234275000004,319.04121124999995,188.944726875,10.1892578125,9.64375
237,143.45742175,430.20917975000003,317.27070425,190.536914,10.56875,9.8052734375
238,146.58945325,431.98125,317.98359375000007,191.749022875,10.459375,9.7697265625
239,146.304100875,444.99355525,324.80136600000003,198.63378925,10.7179687625,9.7912109375
240,152.660937375,462.9718737499999,336.64277275,210.878125625,11.0259765625,10.0419922
241,152.23964800000002,457.9603532499999,336.40214725,204.79511562500002,11.0322265625,10.069140625
242,146.942969125,444.7312507500001,326.95722675,202.17441325000001,10.866992175,10.104296875
243,141.35371062500002,424.00058774999997,311.70585925000006,193.694141125,10.7802734375,9.9195312625
244,132.881054625,409.71366900000004,302.964259125,184.971094875,10.44433595,9.6511718875
245,127.26445250000002,403.81503824999993,298.319531125,184.261328375,10.2859375,9.5498046875
246,127.751757875,394.8861295,291.678124125,182.42695325,10.28671875,9.3775390625
247,130.361523875,390.70624949999996,289.36074262499994,179.746093875,10.27734375,9.37285155
248,133.65332099999998,391.7005835,289.79238250000003,178.289453,10.2773437625,9.320703125
249,135.250390375,388.22168000000005,287.00175774999997,177.55605387500003,10.1169922,9.327734375
250,135.37558625,388.70527375000006,287.5451165,180.32246075,10.2837890625,9.481640625
251,147.44042875,411.38457325,301.01953175,188.764647875,10.8326171875,9.806640625
252,160.01562462500002,435.58691225,315.96445225,200.94707025,11.359765625,10.0302734375
253,164.66308550000002,437.24355475000004,319.41288900000006,200.24668012499998,11.284765625,10.005859375
254,159.835938,427.20292924999995,313.18691299999995,197.056641,11.006640625,9.791210925
255,152.6955085,427.7943347500001,313.03320225000004,198.264648625,11.0025390375,9.7859375
256,148.58339900000001,432.12734650000004,314.1218747500001,203.2728515,11.15625,9.7830078125
257,153.293751,454.0472657500001,328.28613325000003,221.439844,11.5037109375,9.87578125
258,163.64589800000002,466.20117199999993,336.783789,231.05722575000004,12.0234375125,10.225195325
259,165.697851,471.70332175000004,343.1671882500001,228.29824324999998,12.009765625,10.1820312625
260,175.951366625,454.0578085000001,330.0775392499999,223.4154305,12.2316406,10.3650390625
261,174.87871149999998,457.3068332499999,332.370507,220.90449125,12.2238281,10.576367175
262,168.79921875,445.96347975,325.83964725,216.422656375,12.499023425,10.5943359375
263,166.77246125,435.87695300000007,318.28710750000005,217.50449212499998,12.654101575,10.6908202875
264,168.007227,447.1167975,326.27636750000005,221.73711024999994,12.809570274999999,10.9136718875
265,161.27441320000003,425.09082075,311.993751,215.02382762500002,12.5875000375,10.691601575
266,155.66933625,418.39258,306.5667957500001,214.56992225,12.3064452625,10.5437500125
267,155.798632375,415.38925725,305.107031,214.44511650000004,12.3097656,10.5146484375
268,157.996679375,424.7220695,311.63203024999996,215.71191474999995,12.690429725,10.7498047
269,164.18828075000002,466.7281274999999,342.33632750000004,224.300000375,12.9279296625,10.812304675
270,173.963282,459.1009775000001,334.66796800000003,225.15097674999998,13.117578125,10.92109375
271,179.523632625,445.54335950000007,326.09082075000003,227.73769574999997,13.557812512499998,11.2548828125
272,182.208984875,444.0865255,326.50195325,229.92929699999996,13.6855468625,11.2847656375
273,186.237304125,448.07929725,328.85957125,235.96757825000003,13.777539100000002,11.3595703125
274,188.1566405,448.6349614999999,329.82070375,235.02871224999998,13.785351550000001,11.2414062375
275,189.4021485,455.685545,331.9007815,233.15605325,13.662890625,11.251757825
276,188.71289025000002,453.95644374999995,329.57832275,231.29140700000002,13.657812487500001,11.059375
277,192.77539124999998,473.8695327500001,341.04882950000007,246.64804725000005,13.6939452875,11.173046875
278,199.04316425,463.33320299999986,337.67597549999994,241.63125012499995,14.12695315,11.4330078
279,197.419531375,451.35585825,330.63359249999996,234.949022375,14.1757812375,11.591601575
280,192.23261824999997,435.0888675,318.33593575000003,232.51054737500004,14.069140612500002,11.5968749625
281,182.79961099999997,423.29863374999996,311.5761729999999,227.62558675,13.726171862500001,11.28515625
282,174.78281262500002,419.0076167500001,308.19941425,226.80371200000005,13.640624975,11.2882812375
283,180.126171625,421.32792974999995,309.44707024999997,232.417382375,13.7951171875,11.48359375
284,183.40820324999999,411.74336174999996,303.0878905,227.31679662500005,13.82773435,11.52714845
285,182.47460949999999,442.8046862499999,323.8994137499999,233.33007650000005,13.896093725,11.71816405
286,180.52128937499998,428.11210950000003,314.21874950000006,229.06523425,13.608203075,11.5771484375
287,174.429297,420.2976565,309.95312399999995,221.30742112500002,13.216406287500002,11.3425781375
288,169.49238399999996,395.95879024999994,291.40371100000004,213.28867099999997,12.71484375,10.913476575
289,169.802539,378.41601675000004,279.5599615,206.76386637500005,12.588085925,10.68515625
290,172.589257125,382.67460924999995,280.4185534999999,218.98202974999998,12.8427734375,10.75546875
291,173.494141125,384.27480525,278.41425825,221.98046775000003,12.970507800000002,10.87246095
292,168.160741875,367.75644475,269.562303375,208.574609125,12.816601574999998,10.6287109
293,166.07734312500003,342.44043,252.85293125000004,196.21074125,12.6107422125,10.1447265875
294,164.260156,327.34472575000007,242.22148362500002,185.66269612499997,12.5902343375,9.7640624875
295,163.298046425,322.19706974999997,236.43359387499996,184.87187587499997,12.35371095,9.8609375375
296,161.02246175,322.13691412499986,236.245897375,181.54414037499998,12.1605469,9.5451171875
297,162.090624925,319.01152287499997,232.68808562499999,176.931053375,11.9771484,9.2275390625
298,158.157617625,308.90039062500006,226.75566237499999,171.028320875,11.6013672375,9.096679675
299,149.767382625,296.644922,217.79023325000009,164.48789025000002,11.3212890875,8.7953125
300,143.74101599999997,284.66621075,208.96640687499993,157.405859675,11.04531255,8.4796875
301,139.104883325,265.3232413749999,196.09589974999997,149.45156275,10.685351575,8.09375
302,138.2751953,254.33085875,188.2675775,143.087303875,10.2349609375,7.744140625
303,135.75488372499998,246.81269512500006,182.39941549999998,138.720312625,10.09785155,7.540234375
304,133.898048325,241.379687125,178.64775462499998,132.40107404999998,9.78603515,7.259667962500001
305,127.87646542499999,225.63261637500005,167.07167937499997,125.69316345000001,9.410449175,6.8958984425
306,124.35673989999998,215.37431575,159.48134737499998,119.742578325,9.230371057500001,6.626660157500001
307,120.40595725,209.001074375,154.649804625,115.9377927,8.81796875,6.381542959999999
308,118.64794932500001,197.766211,146.82685542500002,109.976464725,8.5438476625,6.1632812425
309,118.7615238,194.005077625,143.974511,107.149999775,8.3506836,5.943457025
310,121.96962842500002,198.15839912500002,145.43369195,109.46591787499999,8.2315429675,5.81289062
311,119.2535155,189.622461,139.81328012500003,103.706542675,8.0333984375,5.614062505
312,111.67011737500002,177.07783224999997,131.353907325,97.24892555,7.6795898575,5.4052734424999995
313,101.8880856,166.048046625,122.963086875,91.703418625,7.3289062575,5.1617187575
314,96.8746093,158.48798812500002,116.482617175,90.32167955,7.109765627500001,4.9874023450000005
315,96.19267500000002,157.64755825,115.9879889,87.8997072,6.827050782500001,4.804296875
316,92.60888640000002,160.772656125,117.32968819999999,85.73886717500001,6.555468747499999,4.7041992200000005
317,87.756250125,152.799610075,111.4842776,82.47939474999998,6.3190429675,4.632421875
318,86.49951157500001,147.111328125,107.354687525,80.51054697499998,6.190234372499999,4.45214844
319,83.48457012499999,142.247070175,104.4783209,77.42499967500001,5.8708984375,4.203906250000001
320,80.66972645,133.8040038,98.22997987500001,74.526953575,5.72285156,4.0560546875
321,78.68613265,130.2489255,95.89394517500001,72.56748055,5.4703125,3.8488281225
322,80.99648442499999,126.976269875,92.518945375,70.52324237500001,5.321484375,3.739062495
323,77.721191275,115.776854925,85.134472625,65.32578115,5.080371095,3.5249999975
324,70.00312472499999,106.43906245000001,78.47255852499998,60.14384787499999,4.7785156225,3.274023435
325,65.886425375,101.54052712500001,74.52988297499999,57.80390619999999,4.568261722500001,3.09404297
326,61.02529273749999,98.722168075,72.507812175,54.552246400000016,4.282128907500001,2.924609375
327,57.1893557375,100.30292965,74.58759774999999,51.75322240000001,4.1885742200000005,2.756152345
328,56.2891599375,90.595898225,67.542675275,48.303808475000004,4.020410157500001,2.61279297
329,54.19472671250001,84.395605275,62.666210675,46.2358398375,3.8617187475000003,2.5329101575
330,51.018359325000006,81.27031244999999,58.910058549999995,45.0752930375,3.69941406,2.4332031225
331,48.119726674999995,77.75556645,56.220215124999996,43.75029285000001,3.517382815,2.359765625
332,46.16123052500001,73.47167942500002,53.877441499999996,42.122851612499986,3.3728515625,2.2916015625
333,45.308984162499996,71.805078025,53.288769375,41.5003905625,3.339257815,2.281445315
334,43.165722275,69.61103507499999,52.13027325,39.57168001249998,3.21308594,2.197753905
335,41.2328124625,67.64638695,50.77060555,37.883007774999996,3.096777345,2.089160155
336,40.62451155000001,65.4237304,48.846679425000005,36.58242173749999,2.9729492175,1.9945312524999999
337,39.312206950000004,63.71162107500002,47.176660375,35.29091805,2.87519531,1.9071289000000005
338,38.737500162500005,63.05761670000002,46.320507612499995,33.4648436375,2.7248046875,1.7954101574999999
339,37.1556642,58.44082039999999,43.14248049999999,31.439941300000005,2.589453125,1.6925781200000003
340,35.93662103749999,57.3944339,41.9457032125,31.007031287499995,2.504589845,1.5979492199999998
341,35.64765638749999,55.13222685000001,39.3399415,31.825683599999998,2.399121095,1.5458984387499999
342,32.26259760000001,49.631640450000006,36.1151365625,28.742089925,2.2689453125,1.4551757825
343,28.585839925,45.75917975,33.885156437499994,25.8541992,2.1447265625,1.3840820324999998
344,26.3834960625,43.7120117125,32.44863281250001,24.591699249999994,2.04951171875,1.3256835925000001
345,25.892285137499993,41.068847475000005,30.967187537499996,23.131543012499996,1.9655273462499998,1.269628905
346,24.773828149999996,38.675195412499995,29.281347599999997,21.927050787499997,1.8668945300000002,1.2160156274999998
347,23.549023425,38.356347625,28.608789137499997,21.915136650000004,1.772558595,1.1632812487500002
348,23.529199237500002,38.4063475875,28.538964862500002,21.508984287500006,1.7218749987500002,1.1266601575
349,24.2280273,39.090722725000006,29.210937425000004,21.119433587499998,1.7050781237500001,1.0890625
350,24.206347675000007,36.0620119875,26.921679674999996,20.235253975,1.61201171875,1.04238281375
351,21.7720702625,33.3730468125,24.8698241875,18.890234325000005,1.5058593762499999,1.00458984375
352,19.250976424999998,31.617285012500002,23.646875037500003,17.93554685000001,1.4107421875,0.97138671875
353,17.73417975,30.604882749999994,22.700585924999995,17.1074219,1.3400390649999998,0.94404296875
354,17.1611328125,30.504003899999994,22.553906287500002,16.8619141,1.2836914074999999,0.93154296875
355,16.541113250000002,30.229296800000004,22.672558475,16.153417949999998,1.2151367175,0.9076171875
356,16.121777350000002,28.220703174999993,21.157812512499998,15.5588866375,1.1763671875,0.88505859375
357,15.844628925,26.544726662499993,19.943945337499997,15.0481445875,1.136328125,0.86630859375
358,16.1657226375,27.105566362500003,20.233593774999996,14.897265612500002,1.0908203125,0.84453125
359,18.3857421875,28.524609525,21.093554774999994,15.658105475,1.05908203125,0.8228515625
360,19.665625125,32.212890525,23.697949224999995,16.203125,1.0234375,0.80478515625
361,18.438476537499998,32.4732421375,23.4507813125,16.6783202625,0.99140625,0.784765625
362,16.676171975,30.020214900000003,21.2867188375,16.166992287499998,0.9658203125,0.77041015625
363,15.771289049999998,27.628027312500002,19.8748047,14.698828099999997,0.94248046875,0.75615234375
364,16.187304712499998,26.345507924999993,18.8632813,14.6677734375,0.9236328125,0.74599609375
